team_key,espn_teams,odds_teams
1. FC Düren,1. FC Düren,
1. FC Heidenheim 1846,1. FC Heidenheim 1846,1. FC Heidenheim
1. FC Magdeburg,1. FC Magdeburg,1. FC Magdeburg
1. FC Nürnberg,1. FC Nürnberg,1. FC Nürnberg
1. FC Phönix Lübeck,1. FC Phönix Lübeck,
1. FC Union Berlin,1. FC Union Berlin,Union Berlin
2 de Mayo,2 de Mayo,
Aberdeen,Aberdeen,Aberdeen
AC Ajaccio,AC Ajaccio,AC Ajaccio
AC Milan,AC Milan,AC Milan
Academia Puerto Cabello,Academia Puerto Cabello,
Acassuso,Acassuso,
Accrington Stanley,Accrington Stanley,Accrington Stanley
Achuapa,Achuapa,
AD Guanacasteca,AD Guanacasteca,
Adana Demirspor,Adana Demirspor,Adana Demirspor
ADO Den Haag,ADO Den Haag,
ADT,ADT,
AEK Athens,AEK Athens,AEK Athens
AFC Bournemouth,AFC Bournemouth,Bournemouth
AFC Wimbledon,AFC Wimbledon,Wimbledon
Agropecuario,Agropecuario,
Aguila,Aguila,
Águilas Doradas,Águilas Doradas,
Airdrieonians,Airdrieonians,
AJ Auxerre,AJ Auxerre,Auxerre
Ajax Amsterdam,Ajax Amsterdam,Ajax
Akhmat Grozny,Akhmat Grozny,
Akron Tolyatti,Akron Tolyatti,
Al Ahli,Al Ahli,
Al Gharafa,Al Gharafa,
Al Hilal,Al Hilal,
Al Ittihad,Al Ittihad,
Al Nassr,Al Nassr,
Al Rayyan,Al Rayyan,
Al Sadd,Al Sadd,
Al Wasl,Al Wasl,
Al-Ain,Al-Ain,
Alajuelense,Alajuelense,
Alanyaspor,Alanyaspor,Alanyaspor
Alavés,Alavés,Alavés
Albacete,Albacete,Albacete
Albania,Albania,
Albirex Niigata,Albirex Niigata,Albirex Niigata
Aldosivi,Aldosivi,
Alebrijes de Oaxaca,Alebrijes de Oaxaca,
Alemania,Alemania,
Alemannia Aachen,Alemannia Aachen,Alemannia Aachen
Alianza Atlético,Alianza Atlético,
Alianza FC,Alianza FC,
Alianza Lima,Alianza Lima,
All Boys,All Boys,
Almagro,Almagro,
Almere City,Almere City,Almere City
Almería,Almería,Almería
Almirante Brown,Almirante Brown,
Al-Shorta,Al-Shorta,
Alvarado (Mar del Plata),Alvarado (Mar del Plata),
Always Ready,Always Ready,
Amazonas,Amazonas,Amazonas FC
Amazulu,Amazulu,
América,América,América
América de Cali,América de Cali,
América MG S20,América MG S20,
América-MG,América-MG,América Mineiro
American Samoa,American Samoa,
Anderlecht,Anderlecht,Anderlecht
Andorra,Andorra,
Angel City FC,Angel City FC,
Angers,Angers,Angers
Angostura FC,Angostura FC,
Anguilla,Anguilla,
Annecy,Annecy,Annecy FC
Antalyaspor,Antalyaspor,Antalyaspor
Antigua,Antigua,
Antigua and Barbuda,Antigua and Barbuda,
Antwerp,Antwerp,Royal Antwerp
Argentina,Argentina,
Argentina S23,Argentina S23,
Argentino (Merlo),Argentino (Merlo),
Argentino (Rosario),Argentino (Rosario),
Argentino de Quilmes,Argentino de Quilmes,
Argentinos Juniors,Argentinos Juniors,Argentinos Juniors
Aris,Aris,Aris Thessaloniki
Armenia,Armenia,
Arminia Bielefeld,Arminia Bielefeld,Arminia Bielefeld
Arouca,Arouca,Arouca
Arsenal,Arsenal,Arsenal
Arsenal Sarandi,Arsenal Sarandi,
Aruba,Aruba,
AS Monaco,AS Monaco,AS Monaco
AS Roma,AS Roma,AS Roma
ASD Torres,ASD Torres,
Asteras Tripoli,Asteras Tripoli,Asteras Tripolis
Aston Villa,Aston Villa,Aston Villa
Astur CF,Astur CF,
Atalanta,Atalanta,Atalanta BC
Athens Kallithea,Athens Kallithea,Athens Kallithea FC
Athletic Club,Athletic Club,Athletic Bilbao
Athletico-PR,Athletico-PR,Atletico Paranaense
Atlanta,Atlanta,
Atlanta United FC,Atlanta United FC,Atlanta United FC
Atlante,Atlante,
Atlas,Atlas,Atlas
Atlético de San Luis,Atlético de San Luis,Atlético San Luis
Atlético FC,Atlético FC,
Atlético GO S20,Atlético GO S20,
Atlético Grau,Atlético Grau,
Atlético Huila,Atlético Huila,
Atlético Junior,Atlético Junior,
Atlético Madrid,Atlético Madrid,Atlético Madrid
Atlético MG S20,Atlético MG S20,
Atlético Morelia,Atlético Morelia,
Atlético Nacional,Atlético Nacional,
Atlético PR S20,Atlético PR S20,
Atletico Rafaela,Atletico Rafaela,
Atlético Tucumán,Atlético Tucumán,Atlético Tucuman
Atlético-GO,Atlético-GO,Atletico Goianiense
Atlético-MG,Atlético-MG,Atletico Mineiro
Atromitos,Atromitos,Atromitos Athens
Aucas,Aucas,
Audax Italiano,Audax Italiano,Audax Italiano
Aurora,Aurora,
Aurrerá Vitoria,Aurrerá Vitoria,
Austin FC,Austin FC,Austin FC
Australia,Australia,
Austria,Austria,
Avaí,Avaí,Avai
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
AVS,AVS,
Ayr United,Ayr United,
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
Azerbaijan,Azerbaijan,
Bahamas,Bahamas,
Bahia,Bahia,Bahia
Bahia S20,Bahia S20,
Bahrain,Bahrain,
Bandirmaspor,Bandirmaspor,
Banfield,Banfield,Banfield
Bangladesh,Bangladesh,
Barbados,Barbados,
Barcelona,Barcelona,Barcelona
Barcelona SC,Barcelona SC,
Bari,Bari,Bari
Barnsley,Barnsley,Barnsley
Baroka FC,Baroka FC,
Barracas Central,Barracas Central,Barracas Central
Barranquilla FC,Barranquilla FC,
Barrow,Barrow,Barrow
Bastia,Bastia,SC Bastia
Bay FC,Bay FC,
Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen
Bayern Munich,Bayern Munich,Bayern Munich
Beerschot,Beerschot,Beerschot Wilrijk
Beijing Guoan,Beijing Guoan,Beijing FC
Belarus,Belarus,
Belgium,Belgium,
Belgrano (Córdoba),Belgrano (Córdoba),Belgrano de Cordoba
Belize,Belize,
Benfica,Benfica,Benfica
Berazategui,Berazategui,
Bermuda,Bermuda,
Besiktas,Besiktas,Besiktas JK
BG Pathum United,BG Pathum United,
Bhutan,Bhutan,
Birmingham City,Birmingham City,Birmingham City
Black Leopards,Black Leopards,
Blackburn Rovers,Blackburn Rovers,Blackburn Rovers
Blackpool,Blackpool,Blackpool
Blooming,Blooming,
Boavista,Boavista,Boavista Porto
Boca Juniors,Boca Juniors,Boca Juniors
Boca Juniors de Cali,Boca Juniors de Cali,
Bodo/Glimt,Bodo/Glimt,
Bodrum FK,Bodrum FK,Bodrum FK
Bogotá FC,Bogotá FC,
Bolívar,Bolívar,
Bolivia,Bolivia,
Bologna,Bologna,Bologna
Bolonia,Bolonia,Bologna
Bolton Wanderers,Bolton Wanderers,Bolton Wanderers
Bonaire,Bonaire,
Borussia Dortmund,Borussia Dortmund,Borussia Dortmund
Borussia Monchengladbach,Borussia Monchengladbach,Borussia Monchengladbach
Bosnia and Herzegovina,Bosnia and Herzegovina,
Boston River,Boston River,
Botafogo,Botafogo,Botafogo
Botafogo S20,Botafogo S20,
Botafogo SP,Botafogo SP,
Boyacá Chicó,Boyacá Chicó,
Bradford City,Bradford City,Bradford City
Braga,Braga,Braga
Bragantino S20,Bragantino S20,
Brasil,Brasil,
Brazil,Brazil,
Bremer SV,Bremer SV,
Brentford,Brentford,Brentford
Brescia,Brescia,Brescia
Brest,Brest,Brest
Brighton & Hove Albion,Brighton & Hove Albion,Brighton and Hove Albion
Bristol City,Bristol City,Bristol City
Bristol Rovers,Bristol Rovers,Bristol Rovers
British Virgin Islands,British Virgin Islands,
Bromley,Bromley,Bromley FC
Brown (Adrogué),Brown (Adrogué),
Brunei Darussalam,Brunei Darussalam,
Brusque,Brusque,Brusque FC
Bucaramanga,Bucaramanga,
Bulgaria,Bulgaria,
Burgos,Burgos,Burgos CF
Buriram United,Buriram United,
Burnley,Burnley,Burnley
Burton Albion,Burton Albion,Burton Albion
C.D. Nacional,C.D. Nacional,Nacional
C.D.Real Sociedad,C.D.Real Sociedad,
CA La Paz,CA La Paz,
Cacahuatique,Cacahuatique,
Cádiz,Cádiz,Cádiz CF
Caen,Caen,Caen
Cagliari,Cagliari,Cagliari
Cambaceres,Cambaceres,
Cambodia,Cambodia,
Cambridge United,Cambridge United,Cambridge United
Canada,Canada,
Cancún FC,Cancún FC,
Cangzhou Mighty Lions,Cangzhou Mighty Lions,Cangzhou Mighty Lions
Cañuelas,Cañuelas,
Cape Town City,Cape Town City,
Cape Town Spurs FC,Cape Town Spurs FC,
Carabobo,Carabobo,
Caracas FC,Caracas FC,
Cardiff City,Cardiff City,Cardiff City
Carlisle United,Carlisle United,Carlisle United
Carlos A. Mannucci,Carlos A. Mannucci,
Carrarese,Carrarese,Carrarese
Cartagines,Cartagines,
Casa Pia,Casa Pia,Casa Pia
Casric Stars,Casric Stars,
Castellón,Castellón,CD Castellón
Catania,Catania,
Catanzaro,Catanzaro,US Catanzaro 1929
Caykur Rizespor,Caykur Rizespor,Çaykur Rizespor
Cayman Islands,Cayman Islands,
CD 6 de Junio,CD 6 de Junio,
CD Baztán,CD Baztán,
CD Dragon,CD Dragon,
CD FAS,CD FAS,
CD Gévora,CD Gévora,
CD Motagua,CD Motagua,
CD Sonseca,CD Sonseca,
CD Villamuriel,CD Villamuriel,
Ceará,Ceará,Ceará
Ceará S20,Ceará S20,
Celaya,Celaya,
Celta Vigo,Celta Vigo,Celta Vigo
Celtic,Celtic,Celtic
Central Ballester,Central Ballester,
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
Central Córdoba (Rosario),Central Córdoba (Rosario),Central Córdoba
Central Córdoba (Santiago del Estero),Central Córdoba (Santiago del Estero),
Centro Español,Centro Español,
Cercle Brugge KSV,Cercle Brugge KSV,Cercle Brugge KSV
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
Cerro,Cerro,
Cerro Largo,Cerro Largo,
Cerro Porteño,Cerro Porteño,
César Vallejo,César Vallejo,
Cesena,Cesena,Cesena FC
CF Montréal,CF Montréal,Montreal Impact
CF Sporting de Mahón,CF Sporting de Mahón,
Chacarita Juniors,Chacarita Juniors,
Chaco For Ever,Chaco For Ever,
Changchun Yatai,Changchun Yatai,Changchun Yatai
Chapecoense,Chapecoense,Chapecoense
Charlotte FC,Charlotte FC,Charlotte FC
Charlton Athletic,Charlton Athletic,Charlton Athletic
Chelsea,Chelsea,Chelsea
Cheltenham Town,Cheltenham Town,Cheltenham Town
Chengdu Rongcheng,Chengdu Rongcheng,Chengdu Rongcheng FC
Chesterfield,Chesterfield,Chesterfield FC
Chicago Fire FC,Chicago Fire FC,Chicago Fire
Chicago Red Stars,Chicago Red Stars,
Chiclana,Chiclana,
Chile,Chile,
China,China,
Chippa United,Chippa United,
Cienciano del Cusco,Cienciano del Cusco,
Cittadella,Cittadella,Cittadella
Claypole,Claypole,
Clermont Foot,Clermont Foot,Clermont
Club Brugge,Club Brugge,Club Brugge
Club Brugge U21,Club Brugge U21,
Club Deportivo Génesis,Club Deportivo Génesis,
Coban Imperial,Coban Imperial,
Cobreloa,Cobreloa,
Cobresal,Cobresal,Cobresal
Colchester United,Colchester United,Colchester United
Colegiales,Colegiales,
Colo Colo,Colo Colo,Colo Colo
Colombia,Colombia,
Colón (Santa Fe),Colón (Santa Fe),
Colorado Rapids,Colorado Rapids,Colorado Rapids
Columbus Crew,Columbus Crew,Columbus Crew SC
Comerciantes Unidos,Comerciantes Unidos,
Como,Como,Como
Comunicaciones,Comunicaciones,
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
Cook Islands,Cook Islands,
Copiapó,Copiapó,Deportes Copiapó
Coquimbo Unido,Coquimbo Unido,Coquimbo Unido
Córdoba,Córdoba,Córdoba
Corinthians,Corinthians,Corinthians
Corinthians S20,Corinthians S20,
Coritiba,Coritiba,Coritiba
Correcaminos,Correcaminos,
Cosenza,Cosenza,Cosenza
Costa Rica,Costa Rica,
Coventry City,Coventry City,Coventry City
CP Parla Escuela,CP Parla Escuela,
Crawley Town,Crawley Town,Crawley Town
CRB,CRB,Clube de Regatas Brasil
Cremonese,Cremonese,Cremonese
Crewe Alexandra,Crewe Alexandra,Crewe Alexandra
Criciúma,Criciúma,Criciuma
Croatia,Croatia,
Cruz Azul,Cruz Azul,Cruz Azul
Cruzeiro,Cruzeiro,Cruzeiro
Cruzeiro S20,Cruzeiro S20,
Crystal Palace,Crystal Palace,Crystal Palace
CSKA Moscow,CSKA Moscow,
CSKA Moscú,CSKA Moscú,
Cuba,Cuba,
Cúcuta Deportivo,Cúcuta Deportivo,
Cuiabá,Cuiabá,Cuiabá
Cuiabá U20,Cuiabá U20,
Cumbayá,Cumbayá,
Curacao,Curacao,
Cusco FC,Cusco FC,
Cyprus,Cyprus,
Czechia,Czechia,
D.C. United,D.C. United,D.C. United
Danubio,Danubio,
De Graafschap,De Graafschap,
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
Defensor Sporting,Defensor Sporting,
Defensores de Belgrano,Defensores de Belgrano,
Defensores Unidos,Defensores Unidos,
Delfín,Delfín,
Dender,Dender,Dender
Denmark,Denmark,
Denmark U19,Denmark U19,
Deportes Iquique,Deportes Iquique,Deportes Iquique
Deportes Quindío,Deportes Quindío,
Deportes Tolima,Deportes Tolima,
Deportivo Armenio,Deportivo Armenio,
Deportivo Cali,Deportivo Cali,
Deportivo Cuenca,Deportivo Cuenca,
Deportivo de La Coruña,Deportivo de La Coruña,
Deportivo Español,Deportivo Español,
Deportivo Garcilaso,Deportivo Garcilaso,
Deportivo La Coruña,Deportivo La Coruña,Deportivo La Coruña
Deportivo La Guaira,Deportivo La Guaira,
Deportivo Laferrere,Deportivo Laferrere,
Deportivo Madryn,Deportivo Madryn,
Deportivo Maipú,Deportivo Maipú,
Deportivo Maldonado,Deportivo Maldonado,
Deportivo Merlo,Deportivo Merlo,
Deportivo Mixco,Deportivo Mixco,
Deportivo Morón,Deportivo Morón,
Deportivo Paraguayo,Deportivo Paraguayo,
Deportivo Pasto,Deportivo Pasto,
Deportivo Pereira,Deportivo Pereira,
Deportivo Rayo Zuliano,Deportivo Rayo Zuliano,
Deportivo Riestra,Deportivo Riestra,Deportivo Riestra
Deportivo Táchira,Deportivo Táchira,
Derby County,Derby County,Derby County
Dinamo Moscow,Dinamo Moscow,
Dinamo Zagreb,Dinamo Zagreb,Dinamo Zagreb
Dock Sud,Dock Sud,
Dominica,Dominica,
Dominican Republic,Dominican Republic,
Doncaster Rovers,Doncaster Rovers,Doncaster Rovers
Dorados de Sinaloa,Dorados de Sinaloa,
Dundee,Dundee,Dundee FC
Dundee United,Dundee United,Dundee United
Dunfermline Athletic,Dunfermline Athletic,
Dunkerque,Dunkerque,USL Dunkerque
Durban City,Durban City,
Dynamo Dresden,Dynamo Dresden,Dynamo Dresden
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
Dynamo Makhachkala,Dynamo Makhachkala,
Ecuador,Ecuador,
EF Dolorense,EF Dolorense,
Egipto S23,Egipto S23,
Eibar,Eibar,SD Eibar
Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt
El Nacional,El Nacional,
El Porvenir,El Porvenir,
El Salvador,El Salvador,
Elche,Elche,Elche
Eldense,Eldense,CD Eldense
Emelec,Emelec,
Empoli,Empoli,Empoli
Energie Cottbus,Energie Cottbus,
England,England,
Envigado,Envigado,
Espanyol,Espanyol,Espanyol
España,España,
España S23,España S23,
Estados Unidos,Estados Unidos,
Estados Unidos S23,Estados Unidos S23,
Esteghlal,Esteghlal,
Estonia,Estonia,
Estoril,Estoril,Estoril
Estrela,Estrela,CF Estrela
Estudiantes (Buenos Aires),Estudiantes (Buenos Aires),
Estudiantes de La Plata,Estudiantes de La Plata,Estudiantes
Estudiantes de Mérida,Estudiantes de Mérida,
Estudiantes de Río Cuarto,Estudiantes de Río Cuarto,
Everton,Everton,Everton
Everton CD,Everton CD,Everton de Viña del Mar
Excelsior,Excelsior,
Excursionistas,Excursionistas,
Exeter City,Exeter City,Exeter City
Eyupspor,Eyupspor,Eyüpspor
Fakel Voronezh,Fakel Voronezh,
Falkirk,Falkirk,
Faroe Islands,Faroe Islands,
FC 08 Villingen,FC 08 Villingen,
FC Augsburg,FC Augsburg,Augsburg
FC Carl Zeiss Jena,FC Carl Zeiss Jena,
FC Cartagena,FC Cartagena,FC Cartagena
FC Cincinnati,FC Cincinnati,FC Cincinnati
FC Cologne,FC Cologne,1. FC Köln
FC Dallas,FC Dallas,FC Dallas
FC Den Bosch,FC Den Bosch,
FC Dordrecht,FC Dordrecht,
FC Eindhoven,FC Eindhoven,
FC Emmen,FC Emmen,
FC Erzgebirge Aue,FC Erzgebirge Aue,
FC Famalicao,FC Famalicao,
FC Groningen,FC Groningen,Groningen
FC Ingolstadt 04,FC Ingolstadt 04,FC Ingolstadt 04
FC Juarez,FC Juarez,FC Juárez
FC Khimki,FC Khimki,
FC Liefering,FC Liefering,
FC Midtjylland,FC Midtjylland,FC Midtjylland
FC Porto,FC Porto,FC Porto
FC Tokyo,FC Tokyo,FC Tokyo
FC Twente,FC Twente,FC Twente Enschede
FC Utrecht,FC Utrecht,FC Utrecht
FC Viktoria 1889 Berlin,FC Viktoria 1889 Berlin,
FC Volendam,FC Volendam,
FCSB,FCSB,FCSB
Fenerbahce,Fenerbahce,Fenerbahce
Fénix,Fénix,
Ferencvaros,Ferencvaros,
Ferro Carril Oeste,Ferro Carril Oeste,
Feyenoord Rotterdam,Feyenoord Rotterdam,Feyenoord
Fiji,Fiji,
Finland,Finland,
Fiorentina,Fiorentina,Fiorentina
FK Qarabag,FK Qarabag,
Flamengo,Flamengo,Flamengo
Flamengo S20,Flamengo S20,
Flamengo U20,Flamengo U20,
Flandria,Flandria,
Fleetwood Town,Fleetwood Town,Fleetwood Town
Fluminense,Fluminense,Fluminense
Fluminense S20,Fluminense S20,
Fortaleza,Fortaleza,Fortaleza
Fortaleza CEIF,Fortaleza CEIF,
Fortaleza S20,Fortaleza S20,
Fortuna Düsseldorf,Fortuna Düsseldorf,Fortuna Düsseldorf
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
France,France,
France U19,France U19,
Francia,Francia,
Francia S23,Francia S23,
French Guiana,French Guiana,
Frosinone,Frosinone,Frosinone
Fuerte San Francisco,Fuerte San Francisco,
Fulham,Fulham,Fulham
Galatasaray,Galatasaray,Galatasaray
Gamba Osaka,Gamba Osaka,Gamba Osaka
Gaziantep FK,Gaziantep FK,Gazişehir Gaziantep
Gazovik Orenburg,Gazovik Orenburg,
Genclerbirligi,Genclerbirligi,
General Caballero JLM,General Caballero JLM,
General Lamadrid,General Lamadrid,
Genoa,Genoa,Genoa
Génova,Génova,Genoa
Georgia,Georgia,
Germany,Germany,
Getafe,Getafe,Getafe
Gibraltar,Gibraltar,
Gil Vicente,Gil Vicente,Gil Vicente
Gillingham,Gillingham,Gillingham
Gimnasia (Mendoza),Gimnasia (Mendoza),
Gimnasia La Plata,Gimnasia La Plata,Gimnasia La Plata
Gimnasia y Esgrima (Jujuy),Gimnasia y Esgrima (Jujuy),
Gimnasia y Tiro (Salta),Gimnasia y Tiro (Salta),
Girona,Girona,Girona
Go Ahead Eagles,Go Ahead Eagles,Go Ahead Eagles
Godoy Cruz Antonio Tomba,Godoy Cruz Antonio Tomba,Godoy Cruz
Goiás,Goiás,Goiás
Goiás S20,Goiás S20,
Golden Arrows,Golden Arrows,
Goztepe,Goztepe,Goztepe
Granada,Granada,Granada CF
Granadilla Tenerife,Granadilla Tenerife,
Grasshoppers,Grasshoppers,Grasshopper Zürich
Grazer AK,Grazer AK,Grazer AK
Greece,Greece,
Greenock Morton,Greenock Morton,
Greifswalder SC,Greifswalder SC,
Grêmio,Grêmio,Grêmio
Grêmio S20,Grêmio S20,
Grenada,Grenada,
Grenoble,Grenoble,Grenoble
Grimsby Town,Grimsby Town,Grimsby Town
Guabirá,Guabirá,
Guadalajara,Guadalajara,Guadalajara
Guadeloupe,Guadeloupe,
Guarani,Guarani,Guarani
Guastatoya,Guastatoya,
Guatemala,Guatemala,
Güemes,Güemes,
Guillermo Brown,Guillermo Brown,
Guimaraes,Guimaraes,
Guinea-Bisáu S23,Guinea-Bisáu S23,
Guingamp,Guingamp,Guingamp
Guyana,Guyana,
GV San José,GV San José,
Gwangju FC,Gwangju FC,Gwangju FC
Hallescher FC,Hallescher FC,
Hamburg SV,Hamburg SV,Hamburger SV
Hamilton Academical,Hamilton Academical,
Hannover 96,Hannover 96,Hannover 96
Hansa Rostock,Hansa Rostock,Hansa Rostock
Harrogate Town,Harrogate Town,Harrogate Town
Hatayspor,Hatayspor,Hatayspor
Heart of Midlothian,Heart of Midlothian,Hearts
Heerenveen,Heerenveen,Heerenveen
Hellas Verona,Hellas Verona,Hellas Verona
Helmond Sport,Helmond Sport,
Henan Songshan Longmen,Henan Songshan Longmen,
Heracles Almelo,Heracles Almelo,Heracles Almelo
Herediano,Herediano,
Hertha Berlin,Hertha Berlin,Hertha Berlin
Hibernian,Hibernian,Hibernian
Highbury,Highbury,
Holstein Kiel,Holstein Kiel,Holstein Kiel
Honduras,Honduras,
Hong Kong,Hong Kong,
Houston Dash,Houston Dash,
Houston Dynamo FC,Houston Dynamo FC,Houston Dynamo
Huachipato,Huachipato,Huachipato
Huddersfield Town,Huddersfield Town,Huddersfield Town
Huesca,Huesca,SD Huesca
Hull City,Hull City,Hull City
Hungary,Hungary,
Hungry Lions,Hungry Lions,
Huracán,Huracán,Atlético Huracán
Iceland,Iceland,
IF Elfsborg,IF Elfsborg,IF Elfsborg
Imbabura,Imbabura,
Independiente,Independiente,Independiente
Independiente del Valle,Independiente del Valle,
Independiente Medellín,Independiente Medellín,
Independiente Petrolero,Independiente Petrolero,
Independiente Rivadavia,Independiente Rivadavia,Independiente Rivadavia
Independiente Santa Fe,Independiente Santa Fe,
Indonesia,Indonesia,
Indy Eleven,Indy Eleven,
Instituto (Córdoba),Instituto (Córdoba),Instituto de Córdoba
Inter de Barinas,Inter de Barinas,
Inter Miami CF,Inter Miami CF,Inter Miami CF
Internacional,Internacional,Internacional
Internacional FC de Palmira,Internacional FC de Palmira,
Internacional S20,Internacional S20,
Internazionale,Internazionale,Internazionale Milano
Ipswich Town,Ipswich Town,Ipswich Town
Irak S23,Irak S23,
Iraq,Iraq,
Israel,Israel,
Israel S23,Israel S23,
Istanbul Basaksehir,Istanbul Basaksehir,Basaksehir
Itagüí Leones,Itagüí Leones,
Italy,Italy,
Italy U19,Italy U19,
Ituano,Ituano,Ituano
Ituzaingó,Ituzaingó,
Jaguares de Córdoba,Jaguares de Córdoba,
Jamaica,Jamaica,
Japan,Japan,
Japón,Japón,
Japón S23,Japón S23,
JDR Stars,JDR Stars,
JJ Urquiza,JJ Urquiza,
Johor Darul Ta'zim,Johor Darul Ta'zim,
Jong Ajax,Jong Ajax,
Jong AZ,Jong AZ,
Jong FC Utrecht,Jong FC Utrecht,
Jong PSV,Jong PSV,
Jordan,Jordan,
Jorge Wilstermann,Jorge Wilstermann,
Jubilo Iwata,Jubilo Iwata,Jubilo Iwata
Juticalpa,Juticalpa,
Juve Stabia,Juve Stabia,Juve Stabia
Juventud Unida,Juventud Unida,
Juventude,Juventude,Juventude
Juventus,Juventus,Juventus
KAA Gent,KAA Gent,Gent
Kaiserslautern,Kaiserslautern,1. FC Kaiserslautern
Kaizer Chiefs,Kaizer Chiefs,
Kansas City Current,Kansas City Current,
Karlsruher SC,Karlsruher SC,Karlsruher SC
Kashima Antlers,Kashima Antlers,Kashima Antlers
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
Kasimpasa,Kasimpasa,Kasimpasa SK
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
Kayserispor,Kayserispor,Kayserispor
Kazakhstan,Kazakhstan,
Kickers Offenbach,Kickers Offenbach,
Kilmarnock,Kilmarnock,Kilmarnock
Kitchee,Kitchee,
K-League All-Stars,K-League All-Stars,
Konyaspor,Konyaspor,Torku Konyaspor
Kosovo,Kosovo,
Krasnodar,Krasnodar,
Kruger United,Kruger United,
Krylia Sovetov,Krylia Sovetov,
